Sweep	Chain_l	Chain_r
49809	1	1
49810	1	2
49812	1	1
49813	1	1
49819	1	1
49820	1	1
49821	1	1
49822	1	1
49829	1	1
49832	1	1
49834	1	1
49835	2	3
49836	1	1
49839	1	1
49841	1	1
49843	2	3
49844	1	1
49846	1	1
49849	1	2
49851	1	1
49853	1	1
49854	1	2
49856	1	1
49858	2	3
49859	2	3
49860	1	1
49861	1	1
49863	1	1
49864	1	1
49868	1	1
49869	1	1
49870	1	1
49871	2	3
49872	2	3
49876	1	1
49877	1	1
49879	1	1
49880	1	1
49881	1	1
49883	2	3
49889	1	1
49890	1	1
49892	1	1
49894	1	2
49895	1	2
49897	1	1
49899	1	1
49900	1	2
49901	1	1
49902	1	1
49903	1	1
49905	1	1
49907	2	3
49909	2	3
49910	2	3
49913	1	1
49915	1	1
49919	1	2
49920	1	1
49921	1	1
49922	1	1
49923	2	3
49924	1	2
49925	1	1
49926	2	3
49928	1	1
49929	1	1
49930	1	1
49932	1	1
49935	1	2
49936	1	1
49937	2	3
49938	1	1
49939	2	3
49943	1	1
49944	1	2
49946	1	1
49948	1	2
49949	1	1
49951	2	3
49952	2	3
49953	1	2
49959	1	1
49960	1	2
49961	1	1
49962	1	1
49966	1	1
49967	1	1
49968	2	3
49969	1	1
49970	2	3
49971	1	1
49972	1	1
49976	1	2
49977	1	1
49981	1	2
49982	1	1
49985	1	1
49988	1	1
49993	1	2
49994	1	1
49995	1	1
49998	1	1
50002	1	1
50003	1	1
50004	1	1
50007	1	2
50008	1	1
50009	1	2
50012	1	1
50013	1	1
50021	2	3
50022	1	1
50023	2	3
50025	1	1
50026	1	1
50027	1	1
50028	1	2
50029	1	2
50033	1	2
50036	1	1
50037	1	2
50044	1	1
50045	1	1
50046	1	1
50047	1	1
50048	1	1
50049	1	1
50050	2	3
50051	2	3
50058	1	1
50060	1	2
50061	1	1
50063	2	3
50072	2	3
50073	1	2
50075	1	1
50076	1	1
50077	1	1
50082	1	2
50086	1	1
50088	1	1
50091	1	2
50092	1	1
50093	1	1
50096	1	1
50097	1	2
50101	1	1
50102	2	3
50105	1	2
50106	1	1
50107	1	1
50108	2	3
50113	1	1
50115	1	1
50120	1	1
50121	1	1
50125	2	3
50128	2	3
50129	2	3
50130	1	3
50131	2	3
50135	1	1
50136	1	1
50138	1	2
50139	1	1
50141	1	2
50142	1	1
50143	1	1
50145	2	3
50147	1	1
50149	1	1
50151	1	1
50152	1	1
50154	1	1
50155	2	3
50157	1	1
50159	2	3
50160	1	1
50161	1	1
50162	1	1
50163	1	1
50164	1	1
50165	2	3
50168	1	1
50181	1	1
50186	2	3
50193	1	1
50194	1	1
50199	1	2
50202	1	1
50203	1	1
50204	1	2
50206	1	1
50207	1	1
50210	1	1
50212	1	1
50213	2	3
50215	1	1
50216	1	1
50217	1	1
50219	2	3
50220	1	1
50223	1	1
50224	1	1
50225	1	1
50226	1	2
50227	1	1
50228	2	3
50230	1	1
50234	2	3
50236	1	1
50243	1	2
50245	1	2
50246	1	1
50247	2	3
50249	2	3
50251	2	3
50253	1	1
50254	1	1
50255	2	3
50256	1	1
50257	1	1
50262	1	1
50267	1	1
50268	1	2
50272	2	3
50273	1	1
50274	1	1
50277	2	3
50280	1	1
50281	1	1
50283	1	1
50286	1	2
50287	1	1
50289	1	1
50293	1	1
50295	1	1
50296	1	1
50299	1	1
50302	1	2
50306	1	1
50307	1	2
50308	1	1
50309	1	1
50313	1	1
50314	1	1
50315	1	1
50317	1	1
50319	1	1
50323	1	1
50329	2	3
50330	1	1
50332	2	3
50336	1	2
50337	1	1
50338	1	1
50339	1	3
50340	1	1
50342	1	1
50343	1	1
50344	1	1
50345	1	1
50346	1	1
50350	1	1
50353	1	1
50354	1	2
50356	1	2
50357	1	2
50360	1	1
50363	1	1
50364	1	1
50365	1	2
50366	1	1
50367	2	3
50368	2	3
50369	1	1
50370	1	1
50371	2	3
50372	1	1
50374	1	2
50376	1	1
50379	1	1
50381	1	1
50382	1	1
50383	2	3
50386	1	1
50391	1	1
50393	1	1
50395	1	1
50396	1	1
50397	1	1
50403	1	2
50404	1	1
50406	2	3
50409	1	1
50411	1	1
50412	1	1
50414	1	2
50416	1	2
50419	1	1
50425	1	1
50426	1	1
50427	1	1
50435	1	1
50436	1	2
50439	1	1
50440	1	1
50441	1	1
50445	1	1
50447	1	1
50451	1	1
50452	1	1
50453	2	3
50454	1	1
50455	1	1
50458	1	1
50459	1	1
50461	1	2
50463	1	2
50467	1	2
50468	1	2
50469	1	1
50470	1	2
50471	1	1
50473	1	2
50475	1	1
50480	1	1
50482	1	2
50483	1	1
50485	1	1
50487	1	1
50488	1	2
50491	1	1
50495	1	1
50497	2	3
50500	1	1
50502	1	1
50503	1	1
50506	1	1
50511	1	1
50513	1	1
50515	1	2
50517	1	2
50520	1	1
50525	1	1
50527	1	1
50528	1	1
50529	1	1
50532	1	1
50533	1	1
50534	1	2
50535	1	1
50536	1	1
50537	1	1
50538	2	3
50546	1	2
50547	1	1
50552	1	1
50556	2	3
50557	1	1
50558	2	3
50560	1	1
50561	1	1
50562	1	1
50565	1	1
50569	1	1
50572	2	3
50574	1	1
50576	1	1
50577	1	1
50578	1	1
50579	1	1
50581	2	3
50584	1	1
50586	1	1
50590	2	3
50593	1	2
50596	2	3
50597	2	3
50601	1	1
50602	1	1
50603	1	2
50605	1	1
50609	2	3
50610	1	1
50613	1	1
50614	1	1
50615	1	1
50619	1	1
50621	2	3
50622	1	1
50623	1	1
50624	1	3
50625	2	3
50626	1	1
50627	1	1
50629	2	3
50634	1	1
50637	2	3
50638	1	1
50642	1	1
50643	1	1
50650	1	1
50654	2	3
50656	1	1
50658	1	2
50659	1	1
50660	1	1
50661	1	1
50662	2	3
50664	1	2
50666	1	1
50668	1	1
50670	1	2
50671	1	2
50672	1	1
50676	1	1
50677	1	1
50682	1	1
50683	1	1
50689	1	1
50691	1	1
50694	1	1
50695	1	1
50696	1	1
50698	2	3
50699	1	1
50702	1	1
50703	1	1
50704	1	1
50705	1	1
50707	1	1
50708	1	1
50709	1	1
50711	1	2
50712	1	1
50714	1	1
50716	1	1
50717	1	1
50722	1	1
50723	1	2
50727	1	1
50728	1	1
50729	1	2
50730	1	1
50731	1	2
50734	1	1
50736	1	1
50739	1	1
50740	1	2
50741	1	1
50744	1	1
50745	1	1
50747	1	2
50748	1	2
50749	1	1
50752	2	3
50753	1	1
50758	2	3
50760	1	1
50762	1	1
50764	1	1
50766	2	3
50767	2	3
50768	2	3
50769	2	3
50770	1	1
50771	1	1
50772	1	1
50774	1	1
50776	1	1
50777	1	2
50779	1	1
50780	1	1
50781	1	1
50783	2	3
50784	1	2
50787	1	1
50788	1	1
50789	1	2
50791	2	3
50793	1	1
50795	1	1
50796	1	1
50797	1	1
50800	1	1
50802	1	1
50803	2	3
50804	1	1
50808	1	1
50809	1	2
50810	1	1
50811	1	1
50813	1	2
50816	1	2
50817	1	1
50818	2	3
50820	1	1
50822	1	1
50823	1	1
50824	1	1
50826	1	1
50830	1	2
50831	1	1
50835	1	1
50836	1	1
50837	1	1
50838	1	2
50839	1	1
50840	1	2
50841	1	2
50843	1	1
50847	1	1
50852	1	1
50853	1	1
50854	1	3
50857	2	3
50858	1	1
50864	1	2
50865	1	1
50866	1	2
50868	1	2
50869	1	1
50870	2	3
50872	1	1
50874	2	3
50878	1	1
50879	1	1
50882	2	3
50885	1	1
50887	2	3
50888	1	1
50889	1	1
50890	1	1
50894	1	1
50895	1	1
50896	1	1
50897	1	2
50899	1	1
50900	1	1
50901	2	3
50902	1	2
50904	1	1
50905	1	1
50906	1	1
50910	1	1
50913	1	2
50914	1	1
50915	1	1
50916	1	1
50918	1	1
50920	1	1
50921	1	1
50923	2	3
50929	1	2
50930	1	2
50931	1	1
50932	2	3
50934	1	1
50936	1	1
50942	1	1
50945	1	1
50947	1	1
50948	1	1
50949	1	1
50952	1	1
50954	1	1
50955	1	1
50957	1	2
50958	1	3
50961	1	3
50962	1	2
50966	1	2
50967	1	1
50975	1	2
50976	1	1
50980	1	1
50981	1	1
50983	1	2
50984	1	1
50985	1	2
50986	1	2
50987	1	1
50988	1	1
50992	1	1
51000	2	3
51001	1	1
51007	1	1
51008	1	1
51009	1	1
51010	1	1
51011	1	1
51012	1	1
51013	1	1
51014	1	2
51018	1	1
51020	1	1
51021	1	1
51026	2	3
51028	1	1
51029	1	1
51032	1	1
51033	1	1
51035	1	1
51037	1	2
51038	1	1
51040	1	1
51045	1	1
51046	1	1
51050	1	1
51053	1	1
51054	1	1
51059	1	1
51060	1	1
51061	1	1
51065	2	3
51066	2	3
51067	1	1
51069	1	1
51071	1	1
51072	1	1
51073	1	1
51076	1	1
51079	1	1
51080	1	1
51081	2	3
51086	1	1
51090	2	3
51091	1	2
51092	1	2
51097	1	1
51098	2	3
51101	1	1
51102	1	2
51103	1	1
51106	2	3
51107	2	3
51108	1	2
51109	2	3
51111	1	2
51114	1	1
51116	1	1
51121	1	1
51123	1	2
51125	2	3
51127	1	2
51131	1	2
51133	1	1
51134	1	1
51135	1	2
51138	2	3
51140	1	1
51141	1	2
51143	1	2
51145	1	1
51146	1	1
51150	1	1
51151	1	1
51154	1	1
51156	1	1
51158	1	1
51163	1	1
51164	1	2
51165	1	1
51166	1	2
51167	2	3
51168	1	2
51171	1	1
51173	1	2
51177	2	3
51180	1	1
51186	1	1
51187	2	3
51192	1	1
51194	1	1
51199	1	1
51200	1	1
51201	1	2
51203	1	1
51205	1	1
51207	1	1
51209	1	1
51214	1	1
51221	1	2
51223	1	1
51225	1	2
51227	2	3
51229	2	3
51230	2	3
51231	2	3
51232	2	3
51233	2	3
51234	1	1
51238	1	2
51240	1	1
51241	1	1
51242	1	1
51245	1	1
51247	1	1
51248	1	1
51249	1	1
51250	1	1
51252	1	2
51255	1	1
51258	1	2
51261	1	2
51263	1	1
51265	1	1
51266	1	1
51269	1	1
51270	1	1
51271	1	1
51272	1	2
51274	1	1
51275	2	3
51277	2	3
51281	1	1
51283	1	1
51285	1	2
51286	1	1
51287	1	1
51288	1	1
51292	1	2
51294	1	1
51295	1	1
51296	1	1
51298	1	1
51299	1	1
51301	1	2
51302	1	2
51303	1	1
51305	1	1
51306	1	1
51307	1	1
51311	1	1
51314	1	1
51316	1	1
51319	2	3
51320	1	2
51324	1	3
51333	1	1
51335	1	2
51336	1	1
51339	1	1
51340	1	2
51343	2	3
51346	1	1
51348	1	2
51349	1	2
51351	1	2
51352	1	1
51353	1	1
51354	1	1
51355	1	1
51357	1	1
51359	1	1
51361	1	1
51362	1	1
51364	1	1
51366	1	1
51368	1	1
51369	1	1
51372	1	1
51374	1	2
51375	1	1
51378	1	1
51379	1	1
51380	1	1
51381	1	1
51383	1	1
51384	2	3
51387	1	1
51388	1	2
51390	1	2
51395	1	1
51396	1	1
51398	1	1
51402	1	1
51403	1	1
51404	1	1
51405	1	1
51406	2	3
51407	1	1
51409	2	3
51410	1	1
51414	2	3
51420	1	1
51422	1	1
51423	1	1
51425	1	1
51429	2	3
51430	2	3
51431	1	1
51434	2	3
51435	2	3
51437	2	3
51438	1	1
51440	1	1
51441	1	1
51442	1	1
51443	1	2
51444	1	1
51445	1	2
51450	2	3
51458	1	1
51459	1	1
51460	1	1
51462	1	2
51463	1	1
51466	1	1
51467	1	1
51468	1	1
51469	1	1
51472	1	1
51475	1	1
51477	1	1
51478	1	1
51481	1	1
51482	1	1
51483	1	2
51490	1	1
51492	1	1
51494	1	2
51495	1	2
51498	1	2
51501	1	1
51502	1	1
51505	1	1
51506	1	2
51509	1	1
51510	1	1
51512	1	1
51514	1	1
51515	1	1
51516	2	3
51517	1	1
51518	1	1
51519	2	3
51523	1	2
51524	1	2
51525	1	1
51526	1	1
51528	1	2
51534	1	1
51535	2	3
51536	2	3
51539	1	1
51543	1	2
51546	1	1
51547	1	1
51548	1	2
51556	1	1
51557	2	3
51561	1	1
51562	1	1
51563	1	1
51564	1	1
51568	1	1
51569	1	1
51570	1	1
51571	1	1
51572	1	1
51576	1	1
51578	1	1
51579	1	1
51580	2	3
51581	1	1
51583	2	3
51584	1	1
51586	1	1
51593	1	1
51594	2	3
51595	1	1
51597	1	1
51600	1	1
51603	1	2
51604	1	1
51605	1	1
51606	2	3
51607	1	1
51608	1	2
51614	1	1
51615	1	1
51616	1	1
51617	1	1
51618	1	1
51619	1	1
51622	2	3
51623	1	1
51624	1	2
51625	1	2
51627	1	1
51628	1	1
51630	2	3
51632	2	3
51633	2	3
51634	1	1
51635	1	2
51637	1	2
51638	1	1
51640	1	1
51641	1	1
51643	1	1
51644	1	1
51647	2	3
51650	1	1
51651	1	1
51652	1	1
51655	1	1
51656	1	2
51658	1	2
51663	1	1
51664	1	1
51665	1	1
51666	1	1
51667	1	1
51670	1	2
51671	1	1
51672	1	1
51674	1	1
51675	1	2
51677	1	2
51678	1	1
51679	1	1
51680	1	1
51682	1	1
51683	1	1
51684	1	2
51689	1	1
51691	1	1
51692	1	1
51693	1	2
51697	1	1
51698	1	1
51699	1	1
51700	1	1
51702	1	2
51706	1	1
51707	1	1
51708	1	1
51709	1	1
51710	1	1
51717	2	3
51720	2	3
51721	2	3
51722	2	3
51723	1	1
51725	2	3
51726	1	1
51727	1	1
51728	2	3
51729	1	1
51730	1	1
51731	1	1
51732	1	1
51734	2	3
51736	1	1
51737	1	1
51741	1	1
51742	1	1
51744	1	1
51745	1	1
51746	1	1
51747	1	1
51748	1	1
51749	2	3
51750	2	3
51752	1	1
51753	2	3
51756	1	1
51758	2	3
51760	1	1
51761	1	1
51762	1	1
51763	1	1
51764	1	1
51769	2	3
51770	1	1
51771	1	2
51772	1	1
51773	2	3
51774	2	3
51776	1	1
51778	1	1
51780	1	1
51781	1	1
51783	1	1
51784	1	1
51787	1	1
51788	1	1
51790	1	1
51791	1	1
51792	1	1
51794	1	1
51796	1	1
51800	1	1
51801	1	2
51804	1	1
51808	1	2
51812	1	1
51813	1	2
51814	1	2
51815	1	2
51817	1	1
51819	2	3
51820	1	1
51821	2	3
51822	2	3
51825	2	3
51830	1	1
51831	1	1
51832	1	1
51835	1	1
51836	1	1
51839	1	1
51840	1	1
51842	1	2
51848	2	3
51849	2	3
51850	1	1
51851	1	1
51852	2	3
51853	2	3
51856	1	1
51860	1	1
51862	1	2
51863	1	2
51864	1	1
51866	2	3
51867	1	2
51871	1	1
51872	1	1
51873	1	1
51876	1	1
51877	1	2
51881	1	1
51883	1	1
51887	1	1
51888	1	2
51890	1	1
51891	1	1
51892	2	3
51893	1	1
51895	2	3
51898	1	1
51899	1	1
51902	1	2
51904	1	1
51905	1	1
51907	1	1
51909	1	2
51914	1	1
51915	2	3
51916	1	1
51918	1	2
51919	1	2
51920	1	2
51922	1	1
51926	1	1
51927	2	3
51928	2	3
51929	1	1
51930	1	2
51931	2	3
51939	1	2
51941	1	2
51942	1	2
51943	1	1
51944	1	1
51945	1	1
51946	1	1
51948	1	2
51951	1	1
51953	1	1
51954	1	1
51957	1	1
51959	1	2
51960	1	1
51961	1	1
51962	1	1
51963	2	3
51964	1	1
51965	2	3
51969	1	1
51970	1	1
51972	1	1
51973	1	2
51974	1	1
51976	1	2
51977	1	2
51978	1	1
51983	2	3
51985	1	1
51988	1	1
51990	2	3
51991	2	3
51993	1	2
51994	1	1
51996	1	1
51998	1	1
51999	1	1
52002	1	2
52004	1	2
52005	1	2
52006	1	1
52009	1	1
52010	1	1
52012	2	3
52014	1	1
52017	1	2
52019	1	1
52020	1	2
52022	1	1
52024	1	1
52026	1	2
52027	1	1
52028	1	1
52036	1	1
52037	1	1
52038	1	1
52042	1	1
52043	1	1
52044	1	1
52050	2	3
52052	1	2
52053	1	2
52055	1	1
52056	1	2
52058	1	1
52060	1	2
52061	1	1
52062	1	1
52063	1	2
52064	1	2
52066	1	1
52067	1	1
52068	1	2
52069	1	1
52070	1	2
52072	2	3
52075	1	2
52078	1	1
52079	1	1
52081	1	2
52083	2	3
52084	1	1
52085	1	1
52087	1	1
52089	1	1
52095	2	3
52097	1	1
52098	1	1
52102	1	1
52103	1	1
52104	1	1
52105	2	3
52107	2	3
52108	1	1
52110	1	1
52112	1	1
52115	1	1
52116	1	1
52119	2	3
52121	1	1
52123	1	1
52126	2	3
52127	2	3
52128	1	2
52129	1	1
52138	1	1
52140	1	1
52141	1	1
52142	1	1
52146	1	2
52147	1	1
52149	1	2
52151	1	1
52152	1	1
52156	1	2
52157	1	3
52158	1	2
52159	1	1
52165	1	1
52166	1	1
52167	1	1
52173	1	1
52177	1	1
52178	1	1
52181	2	3
52183	1	2
52186	1	1
52188	1	1
52189	1	1
52193	1	2
52195	1	1
52201	1	1
52204	1	1
52206	1	1
52210	1	2
52211	1	1
52213	1	1
52214	1	1
52215	1	1
52216	1	1
52217	1	1
52219	1	1
52222	1	1
52224	2	3
52234	1	1
52235	1	1
52237	1	1
52239	1	1
52242	1	1
52243	2	3
52245	1	1
52246	2	3
52248	2	3
52249	1	1
52250	1	1
52251	1	1
52253	1	1
52254	1	1
52255	1	1
52259	1	1
52263	1	1
52265	2	3
52266	2	3
52269	2	3
52274	1	2
52278	2	3
52283	1	1
52285	1	2
52286	1	1
52287	1	1
52292	2	3
52293	2	3
52297	1	2
52299	1	1
52301	1	1
52304	2	3
52305	1	1
52313	1	1
52316	1	2
52320	2	3
52321	2	3
52324	1	1
52325	1	1
52326	1	1
52329	2	3
52330	1	1
52333	1	2
52334	1	1
52335	1	2
52337	2	3
52339	2	3
52341	1	1
52343	1	1
52345	1	1
52346	1	1
52347	1	2
52352	1	1
52354	1	1
52355	1	1
52356	2	3
52358	1	2
52362	1	1
52364	1	1
52366	1	2
52370	1	1
52374	1	1
52378	1	1
52379	1	1
52381	1	1
52383	1	1
52386	1	1
52387	1	1
52388	1	1
52389	1	1
52390	1	1
52391	2	3
52392	1	1
52394	2	3
52396	2	3
52397	2	3
52399	1	1
52400	1	1
52401	1	1
52403	1	1
52404	1	1
52406	1	1
52408	1	1
52410	1	1
52413	1	1
52414	1	1
52415	1	1
52418	1	1
52421	1	2
52422	1	1
52423	1	1
52430	1	3
52432	1	1
52433	1	2
52436	1	1
52444	2	3
52448	1	1
52449	1	1
52450	1	1
52451	1	2
52454	1	1
52456	1	1
52457	1	1
52458	1	1
52461	2	3
52465	2	3
52467	1	2
52470	1	1
52471	1	1
52475	1	1
52477	2	3
52479	2	3
52481	1	1
52485	1	1
52486	1	1
52487	1	1
52490	1	1
52491	1	2
52492	1	1
52494	1	2
52496	1	1
52497	1	1
52498	1	1
52503	1	1
52504	1	1
52509	2	3
52510	1	1
52511	1	1
52512	1	1
52513	1	1
52514	1	1
52519	1	1
52521	1	1
52522	1	1
52523	1	1
52524	1	1
52525	1	1
52526	1	1
52530	1	1
52531	1	1
52532	1	1
52533	1	1
52539	2	3
52541	1	1
52544	2	3
52546	1	2
52548	1	1
52549	1	1
52550	1	1
52554	1	1
52556	1	1
52558	1	1
52559	1	1
52562	1	2
52563	2	3
52564	1	1
52565	1	1
52566	1	1
52569	1	1
52571	2	3
52572	2	3
52573	1	1
52574	1	1
52575	2	3
52577	1	2
52581	1	1
52582	1	1
52583	1	1
52585	1	1
52586	1	1
52588	1	1
52590	1	1
52595	2	3
52596	1	2
52597	1	1
52598	1	1
52602	1	2
52603	1	2
52604	1	1
52605	1	1
52609	1	1
52610	2	3
52612	1	1
52613	2	3
52614	2	3
52616	1	2
52618	1	1
52619	1	1
52622	1	1
52633	1	1
52635	1	1
52636	1	2
52637	2	3
52639	2	3
52640	1	1
52643	1	2
52644	1	2
52645	1	2
52646	1	1
52651	1	2
52652	1	2
52653	1	2
52654	1	2
52657	1	1
52660	1	1
52661	1	1
52663	2	3
52664	2	3
52665	2	3
52668	1	1
52671	1	1
52674	1	1
52675	1	1
52677	2	3
52679	1	1
52680	1	1
52681	1	1
52685	1	1
52686	1	1
52687	1	1
52688	1	2
52696	1	2
52703	1	1
52704	1	1
52706	1	1
52707	1	1
52708	1	1
52709	1	1
52711	1	1
52712	1	1
52714	1	2
52717	1	1
52718	1	2
52721	1	1
52722	1	2
52723	1	2
52725	1	1
52726	1	2
52728	1	1
52729	2	3
52730	1	1
52731	1	1
52732	1	1
52737	2	3
52738	1	1
52739	1	1
52741	1	1
52742	1	1
52749	1	1
52753	1	1
52754	1	1
52755	2	3
52756	1	1
52758	1	1
52760	1	1
52762	1	1
52764	1	1
52766	1	1
52767	1	1
52769	1	2
52770	1	1
52774	2	3
52775	2	3
52776	1	1
52778	1	1
52780	1	1
52782	1	1
52786	1	1
52787	1	1
52788	1	1
52789	1	2
52790	1	1
52792	1	1
52794	1	1
52795	1	2
52796	2	3
52797	2	3
52801	1	1
52803	1	2
52805	1	1
52806	1	1
52807	1	1
52808	1	2
52809	1	1
52810	1	2
52812	1	2
52815	2	3
52817	1	2
52819	1	1
52821	2	3
52823	1	1
52826	1	1
52830	1	1
52836	1	1
52841	1	1
52842	1	1
52844	1	1
52845	1	1
52848	1	1
52852	1	1
52857	1	1
52859	1	1
52860	1	1
52861	2	3
52862	1	1
52868	1	1
52871	1	1
52872	1	1
52873	1	1
52875	2	3
52876	1	1
52880	1	1
52881	1	1
52890	1	1
52895	1	1
52896	1	2
52898	1	1
52899	1	1
52907	1	2
52908	1	1
52911	1	1
52913	1	1
52914	1	2
52915	1	1
52918	1	1
52920	1	1
52921	1	1
52926	1	1
52927	2	3
52929	1	2
52931	1	1
52932	1	1
52934	1	1
52936	1	1
52937	1	1
52941	1	2
52942	1	1
52944	1	1
52945	1	1
52946	1	1
52947	1	1
52953	1	1
52956	2	3
52957	2	3
52959	1	1
52961	1	1
52964	2	3
52968	2	3
52972	2	3
52973	1	2
52976	1	1
52978	1	2
52979	1	2
52981	1	2
52982	1	1
52987	1	1
52992	1	1
52993	1	1
52995	1	1
53003	1	2
53007	1	1
53008	1	1
53009	1	1
53011	2	3
53012	2	3
53013	2	3
53014	1	1
53016	1	1
53019	1	1
53021	1	1
53023	1	1
53024	1	2
53025	1	1
53026	1	1
53027	1	2
53028	2	3
53029	1	1
53031	1	1
53033	1	1
53036	1	1
53037	1	1
53040	1	1
53041	2	3
53047	1	1
53049	1	1
53051	1	1
53057	1	1
53059	1	2
53061	1	1
53063	1	1
53066	1	1
53073	1	1
53078	1	1
53079	1	1
53080	1	1
53081	1	1
53082	1	1
53088	1	1
53089	1	2
53095	1	3
53097	2	3
53100	1	1
53101	1	2
53103	2	3
53104	2	3
53109	2	3
53111	1	2
53113	1	1
53116	1	1
53118	1	1
53120	1	2
53123	1	1
53124	1	2
53125	2	3
53129	1	2
53130	1	2
53131	1	1
53133	1	1
53139	1	1
53140	1	1
53142	1	1
53143	1	2
53144	1	2
53146	1	1
53148	1	2
53149	1	2
53152	2	3
53153	1	1
53154	2	3
53155	1	1
53158	1	2
53159	2	3
53163	1	1
53167	1	1
53168	1	1
53169	1	1
53170	1	1
53172	1	2
53178	2	3
53181	1	1
53184	2	3
53185	2	3
53191	1	1
53192	1	2
53197	1	1
53198	1	1
53199	1	1
53201	1	1
53206	1	1
53212	1	1
53213	1	2
53215	1	1
53216	1	1
53217	2	3
53221	2	3
53222	1	1
53224	1	1
53226	1	1
53229	2	3
53230	1	1
53231	2	3
53242	2	3
53243	1	1
53244	1	1
53245	1	1
53248	1	1
53250	1	1
53251	1	2
53252	1	2
53254	2	3
53256	1	1
53263	1	1
53264	1	1
53268	2	3
53269	1	1
53270	1	1
53271	2	3
53274	2	3
53275	2	3
53277	1	1
53279	1	2
53282	2	3
53283	1	1
53284	2	3
53285	1	1
53286	2	3
53287	1	1
53294	1	1
53296	1	1
53297	1	1
53298	1	1
53299	2	3
53300	2	3
53301	1	1
53304	1	1
53306	2	3
53309	2	3
53310	1	1
53311	1	1
53312	1	1
53314	1	1
53316	1	1
53317	1	1
53318	1	1
53320	1	1
53322	1	1
53325	1	2
53326	1	1
53327	1	1
53330	1	1
53331	1	1
53332	1	1
53334	1	2
53340	1	1
53341	1	1
53343	2	3
53345	2	3
53347	1	1
53348	1	2
53349	1	1
53352	1	1
53355	1	1
53357	1	1
53359	1	2
53360	1	1
53361	1	2
53363	1	1
53366	1	1
53369	2	3
53370	1	1
53371	1	1
53373	1	1
53375	1	1
53377	1	1
53380	1	1
53383	1	1
53390	1	1
53392	2	3
53394	1	1
53398	1	1
53399	1	1
53400	1	1
53401	1	1
53402	1	1
53403	1	1
53405	2	3
53407	1	3
53408	2	3
53411	1	1
53413	1	1
53416	1	1
53417	1	1
53419	1	1
53421	1	1
53424	1	1
53426	1	1
53427	1	2
53429	1	2
53430	1	1
53433	1	1
53436	1	1
53437	1	1
53441	1	1
53443	1	1
53444	2	3
53445	1	1
53446	1	1
53448	1	1
53450	1	2
53453	1	1
53455	1	1
53457	1	1
53458	1	2
53460	1	1
53462	1	1
53463	1	1
53465	1	1
53466	1	1
53469	1	1
53471	1	1
53472	1	1
53473	1	1
53475	1	1
53476	1	1
53477	1	1
53478	1	2
53479	1	2
53481	1	1
53482	2	3
53483	1	3
53485	2	3
53486	1	1
53487	1	1
53488	1	1
53489	1	1
53490	1	2
53493	1	1
53497	1	1
53499	1	1
53501	1	2
53503	1	2
53507	1	1
53510	1	1
53511	1	1
53514	1	2
53517	1	1
53519	1	1
53520	1	1
53521	1	1
53523	1	2
53526	2	3
53527	2	3
53528	1	1
53529	1	1
53530	1	1
53533	1	1
53534	1	1
53535	1	1
53536	1	1
53537	1	1
53538	1	1
53540	1	2
53541	1	2
53543	1	1
53544	1	1
53546	1	1
53547	1	1
53548	1	1
53552	1	1
53554	2	3
53556	1	1
53559	1	1
53561	2	3
53562	1	1
53563	1	1
53564	1	1
53567	2	3
53568	1	1
53570	1	1
53572	1	2
53573	1	1
53574	1	2
53576	1	1
53578	1	1
53581	1	1
53582	1	2
53586	1	1
53587	1	1
53589	1	1
53593	1	1
53594	1	1
53595	2	3
53596	1	1
53597	1	1
53599	1	1
53603	1	1
53607	1	2
53608	1	1
53609	1	1
53613	2	3
53615	1	1
53616	1	1
53617	1	1
53619	2	3
53620	2	3
53621	2	3
53622	1	2
53623	1	2
53627	1	1
53630	1	1
53633	2	3
53635	1	1
53638	1	2
53639	1	2
53642	2	3
53644	2	3
53646	1	1
53648	1	1
53649	2	3
53650	2	3
53655	1	1
53656	1	1
53657	1	3
53658	2	3
53659	2	3
53664	1	1
53665	1	1
53666	2	3
53668	1	2
53671	1	1
53674	1	1
53675	1	2
53676	1	1
53678	1	2
53679	1	1
53683	2	3
53684	1	2
53685	1	1
53686	1	2
53687	1	1
53688	1	1
53689	1	1
53695	1	1
53701	2	3
53705	2	3
53706	2	3
53707	1	1
53709	1	2
53712	1	1
53714	1	1
53719	1	1
53722	1	1
53724	1	1
53726	1	1
53732	1	1
53733	1	1
53734	1	1
53735	1	1
53736	1	1
53737	1	1
53738	1	1
53739	1	1
53741	1	1
53742	1	2
53744	1	2
53745	1	1
53746	1	1
53747	1	1
53749	2	3
53750	1	1
53751	1	1
53752	1	2
53753	1	2
53754	1	1
53755	1	1
53756	1	1
53757	2	3
53759	1	1
53761	2	3
53764	1	1
53765	1	1
53766	1	1
53770	1	1
53771	1	1
53772	2	3
53777	1	2
53779	1	1
53780	1	2
53782	1	1
53787	1	1
53790	1	1
53791	2	3
53794	2	3
53795	1	2
53799	1	1
53800	2	3
53801	2	3
53805	1	1
53808	1	1
53809	1	2
53810	1	2
53811	1	2
53812	1	1
53813	1	1
53815	1	1
53818	1	1
53823	1	1
53824	1	2
53826	2	3
53827	1	2
53829	1	1
53833	1	1
53835	1	1
53836	1	1
53838	2	3
53844	2	3
53845	2	3
53846	1	1
53848	1	1
53850	1	1
53856	2	3
53857	2	3
53860	2	3
53865	2	3
53868	1	2
53870	1	1
53871	1	1
53872	1	1
